product_id,product_name,unit_sold,list_price,discount,discounted_price,total_sales_per_product
14,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,29,269.99,0.07,251.0907,12667.9308
18,Pure Cycles Western 3-Speed - Women's - 2015/2016,29,449.00,0.20,359.2000,20923.4000
19,Pure Cycles William 3-Speed - 2016,29,449.00,0.20,359.2000,29476.8500
3,Surly Wednesday Frameset - 2016,28,999.99,0.07,929.9907,46739.5326
8,Trek Remedy 29 Carbon Frameset - 2016,28,1799.99,0.07,1673.9907,81431.5476
20,Electra Townie Original 7D EQ - Women's - 2016,28,599.99,0.10,539.9910,29069.5155
11,Surly Straggler 650b - 2016,27,1680.99,0.05,1596.9405,43117.3935
16,Electra Townie Original 7D EQ - 2016,27,599.99,0.07,557.9907,15065.7489
2,Ritchey Timberwolf Frameset - 2016,26,749.99,0.05,712.4905,18524.7530
4,Trek Fuel EX 8 29 - 2016,26,2899.99,0.10,2609.9910,67859.7660
18,Pure Cycles Western 3-Speed - Women's - 2015/2016,26,449.00,0.10,404.1000,20923.4000
17,Pure Cycles Vine 8-Speed - 2016,25,429.00,0.20,343.2000,8580.0000
19,Pure Cycles William 3-Speed - 2016,25,449.00,0.10,404.1000,29476.8500
20,Electra Townie Original 7D EQ - Women's - 2016,25,599.99,0.07,557.9907,29069.5155
36,Surly Troll Frameset - 2017,25,832.99,0.10,749.6910,34477.4561
8,Trek Remedy 29 Carbon Frameset - 2016,24,1799.99,0.20,1439.9920,81431.5476
3,Surly Wednesday Frameset - 2016,23,999.99,0.10,899.9910,46739.5326
26,Electra Townie Original 7D EQ - 2016,23,599.99,0.10,539.9910,12419.7930
65,Sun Bicycles Lil Bolt Type-R - 2017,23,346.99,0.07,322.7007,18681.9416
21,Electra Cruiser 1 (24-Inch) - 2016,22,269.99,0.20,215.9920,4751.8240
5,Heller Shagamaw Frame - 2016,21,1320.99,0.07,1228.5207,25798.9347
14,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,21,269.99,0.05,256.4905,12667.9308
19,Pure Cycles William 3-Speed - 2016,21,449.00,0.05,426.5500,29476.8500
24,Electra Townie Original 21D - 2016,21,549.99,0.20,439.9920,9239.8320
45,Haro SR 1.2 - 2017,20,869.99,0.20,695.9920,39862.9418
95,"""Electra Girl's Hawaii 1 16"""" - 2017""",19,299.99,0.05,284.9905,12785.5738
62,Trek Boone 7 - 2017,18,3499.99,0.20,2799.9920,127609.6354
41,Haro Shift R3 - 2017,17,1469.99,0.05,1396.4905,46980.8804
71,Sun Bicycles Atlas X-Type - 2017,17,416.99,0.05,396.1405,15620.4454
85,Haro Downtown 16 - 2017,17,329.99,0.20,263.9920,8464.2435
33,Surly Wednesday Frameset - 2017,16,469.99,0.10,422.9910,14367.5943
42,Trek Fuel EX 5 27.5 Plus - 2017,16,2299.99,0.20,1839.9920,67849.7050
48,Trek Emonda S 4 - 2017,16,1499.99,0.05,1424.9905,57359.6176
58,Trek Madone 9.2 - 2017,16,4999.99,0.07,4649.9907,175899.6482
103,Sun Bicycles Streamway 3 - 2017,16,551.99,0.05,524.3905,19363.8092
30,Surly Ice Cream Truck Frameset - 2017,15,999.99,0.05,949.9905,27269.7273
49,Trek Domane SL 6 - 2017,15,3499.99,0.20,2799.9920,113644.6753
61,Trek Powerfly 8 FS Plus - 2017,15,4999.99,0.05,4749.9905,188249.6235
65,Sun Bicycles Lil Bolt Type-R - 2017,15,346.99,0.20,277.5920,18681.9416
106,Sun Bicycles Cruz 3 - 2017,15,449.99,0.05,427.4905,17036.6214
38,Haro Flightline Two 26 Plus - 2017,14,549.99,0.07,511.4907,14008.2453
45,Haro SR 1.2 - 2017,14,869.99,0.07,809.0907,39862.9418
56,Trek Domane SLR 6 Disc - 2017,14,5499.99,0.07,5114.9907,211584.6153
66,Sun Bicycles Revolutions 24 - 2017,14,250.99,0.10,225.8910,8011.6008
78,Sun Bicycles Biscayne Tandem CB - 2017,14,647.99,0.05,615.5905,22899.9666
82,Electra Amsterdam Original 3i Ladies' - 2017,14,659.99,0.20,527.9920,17793.3304
92,Haro Shredder 20 - 2017,14,209.99,0.20,167.9920,7183.7579
102,Electra Townie Original 7D - 2017,14,489.99,0.10,440.9910,17502.4428
29,Trek X-Caliber 8 - 2017,13,999.99,0.20,799.9920,30939.6906
61,Trek Powerfly 8 FS Plus - 2017,13,4999.99,0.10,4499.9910,188249.6235
65,Sun Bicycles Lil Bolt Type-R - 2017,13,346.99,0.05,329.6405,18681.9416
76,"""Electra Girl's Hawaii 1 16"""" - 2017""",13,299.99,0.07,278.9907,7301.7566
81,Electra Amsterdam Fashion 7i Ladies' - 2017,13,1099.99,0.07,1022.9907,39863.6376
100,Electra Townie 3i EQ (20-inch) - Boys' - 2017,13,489.99,0.05,465.4905,17125.1505
102,Electra Townie Original 7D - 2017,13,489.99,0.05,465.4905,17502.4428
107,Sun Bicycles Cruz 7 - 2017,13,416.99,0.05,396.1405,9361.4255
108,Sun Bicycles Cruz 3 - Women's - 2017,13,449.99,0.20,359.9920,12622.2195
33,Surly Wednesday Frameset - 2017,12,469.99,0.20,375.9920,14367.5943
37,Haro Flightline One ST - 2017,12,379.99,0.10,341.9910,10430.7255
43,Trek Fuel EX 9.8 27.5 Plus - 2017,12,5299.99,0.07,4928.9907,159052.6999
45,Haro SR 1.2 - 2017,12,869.99,0.05,826.4905,39862.9418
48,Trek Emonda S 4 - 2017,12,1499.99,0.10,1349.9910,57359.6176
52,Surly Steamroller - 2017,12,875.99,0.05,832.1905,27690.0439
55,Trek Domane S 6 - 2017,12,2699.99,0.20,2159.9920,93527.6536
56,Trek Domane SLR 6 Disc - 2017,12,5499.99,0.20,4399.9920,211584.6153
62,Trek Boone 7 - 2017,12,3499.99,0.10,3149.9910,127609.6354
67,Sun Bicycles Revolutions 24 - Girl's - 2017,12,250.99,0.20,200.7920,5436.4434
71,Sun Bicycles Atlas X-Type - 2017,12,416.99,0.10,375.2910,15620.4454
75,Electra Cruiser Lux Fat Tire 1 Ladies - 2017,12,599.99,0.05,569.9905,14747.7542
77,Electra Glam Punk 3i Ladies' - 2017,12,799.99,0.07,743.9907,27647.6544
77,Electra Glam Punk 3i Ladies' - 2017,12,799.99,0.05,759.9905,27647.6544
88,Trek Precaliber 12 Girls - 2017,12,189.99,0.20,151.9920,5198.1264
89,Trek Precaliber 16 Boys - 2017,12,209.99,0.10,188.9910,5113.2565
91,Trek Precaliber 24 (21-Speed) - Girls - 2017,12,349.99,0.05,332.4905,12179.6520
91,Trek Precaliber 24 (21-Speed) - Girls - 2017,12,349.99,0.20,279.9920,12179.6520
92,Haro Shredder 20 - 2017,12,209.99,0.07,195.2907,7183.7579
